protein,country,collectionDate,cov_ClustalOmega,pid_ClustalOmega,cov_webPRANK,pid_webPRANK,cov_MUSCLE,pid_MUSCLE
E,Australia-Victoria,25 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,Brazil,28 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China,11 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China,08 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China,02 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China,01 December 2019,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-GuangdongGuangzhou,05 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Guangzhou,29 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Guangzhou,27 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Hangzhou,20 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Hubei-Wuhan,01 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Hubei-Wuhan,23 December 2019,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Shenzhen,10 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Wuhan,30 December 2019,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,China-Yunnan,17 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,Finland,29 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,Japan,10 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,MERSctrl SaudiArabia,01 May 2013,100.00%,34.10%,100.00%,35.40%,100.00%,35.40%
E,MERSctrl UnitedArabEmirates,05 July 1905,100.00%,34.10%,100.00%,35.40%,100.00%,35.40%
E,Nepal,13 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,SouthKorea,01 January 2020,100.00%,98.70%,100.00%,98.70%,100.00%,98.70%
E,Sweden,07 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,Taiwan,05 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,Taiwan,31 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA,19 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-AZ,22 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,23 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,10 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,06 February 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,27 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,23 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-CA,22 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-IL,28 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-Illinois,21 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
E,USA-MA,29 January 2020,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
